Text,label
MoonBounce is notable for being the third publicly revealed case of an implant from the latter class of firmware-based rootkits.,1
"The source of the infection starts with a set of hooks that intercept the execution of several functions in the EFI Boot Services Table, namely AllocatePool, CreateEventEx and ExitBootServices. ",1
"Those hooks are used to divert the flow of these functions to malicious shellcode that is appended by the attackers to the CORE_DXE image, which in turn sets up",1
"This driver, which runs during the initial phases of the kernel’s execution, is in charge of deploying user-mode malware by injecting it into an svchost.exe process, once the operating system is up and running.",1
"Finally, the user mode malware reaches out to a hardcoded C&C URL (i.e. hxxp://mb.glbaitech[.]com/mboard.dll) and attempts to fetch another stage of the payload to run in memory, which we were not able to retrieve.",1
"The commands retrieved from the server are also encrypted with AES-128, with the key stored in the command’s file itself. ",1
"They are known to target senior business executives by uploading malicious code to their computers through infiltrated hotel WiFi networks, as well as through spear-phishing and P2P attacks.",1
The first stage of this attack is a multi-layered malicious document which defines an AltChunk element to load an embedded DOCX file. ,1
The embedded DOCX file defines another AltChunk element which loads an embedded malicious RTF file. ,1
"When the RTF file is loaded, the three OLE objects are dropped in the %temp% directory with the names “p”, “b” and “googleofficechk.sct”. ",1
It sends a POST request to the URL “http://signing-config[.]com/cta/key.php” with DATA “L=G641giQQOWUiXE&q={Base64 encoded list of running processes}”,1
Copies the executable from “%temp%\p” to “%LOCALAPPDATA%\PeerDistRepub\qq3104.exe”,1
"The domain, deepersbot[.]network was registered by the threat actor to spoof the legitimate domain, deeper[.]network.",1
The iOS exploit chain used a framework based on Ironsquirrel to encrypt exploits delivered to the victim's browser.,1
"After gaining root, the downloaded payload is loaded and run in the background on the victim's machine via launchtl.",1
" For example, the payload we obtained contained a kernel module for capturing keystrokes. ",1
Notable features for this backdoor include: victim device fingerprinting screen capture file download/upload executing terminal commands audio recording keylogging,1
"Since early September 2021, Proofpoint researchers are tracking renewed malware campaigns by the financially driven TA505.",0
"The early campaigns identified by Proofpoint in September 2021 were low volume compared to typical TA505 activity, with only several thousand messages per wave. ",0
TA505 used more specific lures that did not affect as many industries as the more recent October 2021 campaigns.,0
"These early campaigns also largely focused on targets in North America, such as United States and Canada.",0
"In late September and throughout October 2021, Proofpoint observed a shift to familiar TA505 tactics, techniques, and procedures (TTPs) that are reminiscent of the actor’s 2019 and 2020 campaigns.",0
"Microsoft continues to work with partners and customers to track and expand our knowledge of the threat actor we refer to as NOBELIUM, the actor behind the SUNBURST backdoor, TEARDROP malware, and related components.",0
"As we stated before, we suspect that NOBELIUM can draw from significant operational resources often showcased in their campaigns, including custom-built malware and tools. ",0
 It can also receive additional malicious components from a command-and-control (C2) server and execute them on the compromised server.,1
"After compromising an AD FS server, NOBELIUM was observed dropping the following two files on the system (administrative privileges are required to write these files to the  folders listed below)",1
"FoggyWeb is stored in the encrypted file Windows.Data.TimeZones.zh-PH.pri, while the malicious file version.dll can be described as its loader. ",1
"Before returning the output of the C2 commands (that is, the token-signing certificate, the token encryption certificate, or the AD FS service configuration data) to the C2 in an HTTP 200 response, the backdoor first obfuscates the output by calling its method named GetWebpImage().",1
"If the decoded X509Certificate value starts with “MZ,” the backdoor treats the decoded data as a .NET-based assembly/payload and proceeds to call its Service.ExecuteBinary() method to load and execute the DLL payload in memory.",1
"As the name suggests, the Service.GetCertificate() method is responsible for retrieving an AD FS certificate (either the token- signing or the token encryption certificate, depending on the value of the certificateType parameter passed to the method) from the AD FS service configuration database.",1
A variant of the technique described in this Appendix was publicly presented by Douglas Bienstock and Austin Baker at the TROOPERS conference in 2019 ,0
Azure Sentinel customers can use the following detection queries to look for this activity:,0
"To locate related activity, run the following advanced hunting queries in Microsoft 365 Defender:",0
ndpoint detection and response (EDR) capabilities in Microsoft Defender for Endpoint detect malicious behavior related to this malware which is surfaced as alerts with the following titles:,0
This report examines the unspoken connections between the Russian Federation (in the form of Russian intelligence services or the Kremlin) and cybercriminals in Russia and Eastern Europe. ,0
"Sources include the Recorded Future® Platform as well as other dark web and open sources. The report will be of interest to threat researchers, as well as law enforcement, government, and defense organizations.",0
"​The intersection of individuals in the Russian cybercriminal world and officials in the Russian government, typically from the domestic law enforcement or intelligence services, is well established yet highly diffuse.",0
"Recorded Future identified 3 types of links between the Russian intelligence services and the Russian criminal underground based on historical activity and associations, as well as recent ransomware attacks: direct links, indirect affiliations, and tacit agreement.      ",0
"Even in cases with discernible, direct links between cybercriminal threat actors and the Russian state, indirect affiliations suggest collaboration, and a lack of meaningful punitive actions shows either a tolerance for, or tacit approval of, these efforts. ",0
"Precedent suggests that such activities and associations will almost certainly continue for the foreseeable future; however, these associations will likely adapt to provide greater plausible deniability and fewer overt, direct links between both groups. ",0
"The open assertion made by US President Joe Biden that Russian cybercriminals are protected by the Russian government has placed Russian President Vladimir Putin on the defensive, forcing Russian domestic law enforcement to demonstrate that they are cracking down on ransomware operators. ",0
"The emergence of ShadowPad, a privately sold, well-developed and functional backdoor, offers threat actors a good opportunity to move away from self-developed backdoors.",0
"While it is well-designed and highly likely to be produced by an experienced malware developer, both its functionalities and its anti-forensics capabilities are under active development.",0
"The malware extracts configuration information about the machine that it infects using the systeminfo command, and then it retrieves the list of processes by spawning a tasklist process. ",1
We have used rundll32.exe to run the DLL by calling the RunMod function:,1
The list of processes is retrieved by creating a new process that runs the tasklist command:,1
"The list of files and directories extracted before is concatenated with the above string, as shown in figure 19:",1
"The process decrypts some important strings using the XOR algorithm, the keys being “CEJ&V%$84k839y92m” and “qpzoamxiendufbtbf3-#$*40fvnpwOPDwdkvn”. ",1
The malware adds one HTTP request header (“application/x-www-form-urlencoded”) to the HTTP request handle:,1
"In the case of failing to connect to the C2 server on port 443, the process tries to connect on port 80:",1
The information extracted before is exfiltrated to the C2 server (id=<hostname>#Username#<Serial number in decimal>&current=1&total=1&data=<base-64 encoded data computed above>):,1
The DLL file is loaded into the address space of the current process using the LoadLibraryW routine:,1
A couple of other tools that have significant code overlaps with Moriya were found as well.,0
We provided information about this operation in our threat intelligence portal in August 2020.,0
More details and analysis are available to customers of our private APT reporting service. For more details contact: [email].,0
"Unfortunately, we are not able to attribute the attack to any particular known actor, but based on the TTPs used throughout the campaign, ",0
"We base this on the fact that the targeted entities were attacked in the past by Chinese-speaking actors, and are generally located in countries that are usually targeted by such an actor profile. ",0
Based on our telemetry the attacks were highly targeted and delivered to less than 10 victims around the world.,0
"The corresponding CreateFileW hook function checks if the filename argument contains the directory ‘\MORIYA\’ or ‘\moriya\’ in its path, and if so, infers that the attacker has sent a specially crafted HTTP request to the web server. In this request, the Moriya path in the URL is followed by an encoded command. ",1
"The malware, which comes as a DLL, achieves its goals by enumerating running IIS processes on the server (i.e., those that are executed from the image w3wp.exe), and injecting the malware’s DLL into them to alter their behavior. ",1
"The corresponding CreateFileW hook function checks if the filename argument contains the directory ‘\MORIYA\’ or ‘\moriya\’ in its path, and if so, infers that the attacker has sent a specially crafted HTTP request to the web server. ",1
"After executing the command via cmd.exe, the output will be written to the file in this path, allowing the attacker to read it by issuing a corresponding HTTP request where the URL path leads to this file on the server.",1
"Apart from this, IISSpy will also create a monitoring thread that will periodically look for newly created httpd.exe processes, corresponding to the Apache server. If detected, the malware will be injected to them as well.",1
An example of such a string used in identical code in the two variants is shown below.,0
"This indicates the group conducting these attacks may well still be active and retooling for additional operations in the area of interest outlined in this publication, as well as other regions. ",0
"According to Lab Dookhtegan, which you migth remeber him/their from HERE, HERE and HERE, Binder is a project related to IRGC cyber espionage group build for trojenize google apps (APK).",0
"The application “trojenization” is a well-known process which takes as input a good APK and a code to inject (a RAT, for example).",1
Source code analysis is insanely helpful to map how attackers are evolving. ,0
"In July 2020, Mandiant Threat Intelligence released a public report detailing an ongoing influence campaign we named “Ghostwriter.",0
" Ghostwriter is a cyber-enabled influence campaign which primarily targets audiences in Lithuania, Latvia and Poland and promotes narratives critical of the North Atlantic Treaty Organization’s (NATO) presence in Eastern Europe.",0
"Since releasing our public report, we have continued to investigate and report on Ghostwriter activity to Mandiant Intelligence customers.",0
We tracked new incidents as they happened and identified activity extending back years before we formally identified the campaign in 2020.,0
"A new report by our Information Operations analysis, Cyber Espionage analysis, and Mandiant Research teams provides an update on Ghostwriter, highlighting two significant developments.",0
Chinese state-backed advanced persistent threat (APT) group Antlion has been targeting financial institutions in Taiwan in a persistent campaign over the course of at least 18 months.,0
"The backdoor allowed the attackers to run WMI commands remotely, while there is also evidence that they leveraged EternalBlue exploits in the backdoor.",1
"The attackers appeared to have the ability to interact with SMB shares, and it's possible that they used mounted shares over SMB to transfer files from attacker-controlled infrastructure. ",1
"There is also evidence that the attackers were able to browse the web through the backdoor, likely using it as a proxy to mask their IP address.",1
"As well as the attack on the financial institution outlined in the case study below,",0
"Antlion compromised the networks of at least two other organizations in Taiwan, including another financial organization and a manufacturing company.",0
"The attackers also spent a significant amount of time on both these targeted networks, spending close to 250 days on the financial organization and around 175 days on the manufacturing organization.",0
"The attackers also used a variety of off-the-shelf tools, as well as leveraging living-off-the-land tools such as PowerShell, WMIC, ProcDump, LSASS, and PsExec.",1
The attackers were also observed leveraging exploits such as CVE-2019-1458 for privilege escalation and remote scheduled tasks to execute their backdoor. CVE-2019-1458 is an elevation-of-privilege vulnerability that occurs in Windows when the Win32k component fails to properly handle objects in memory.,1
"The first suspicious activity on this victim network occurred in December 2020 when WMIC was used to execute two commands: wmic process get CSName,Description,ExecutablePath,ProcessId /format:”;CSIDL_SYSTEM\wbem\zh-tw\htable.xsl”; wmic os get name,version,InstallDate,LastBootUpTime,LocalDateTime,Manufacturer,RegisteredUser,ServicePackMajorVersion,SystemDirectory /format:”;CSIDL_SYSTEM\wbem\zh-tw\htable.xsl”;",1
"The first command was used to list the computer name, description of processes, executable path, and process ID.",1
"For the latest protection updates, please visit the Symantec Protection Bulletin.",0
We encourage you to share your thoughts on your favorite social platform. Twitter LinkedIn,0
This blog was authored by Ankur Saini and Hossein Jazi,0
Lazarus Group is one of the most sophisticated North Korean APTs that has been active since 2009.,0
The group is responsible for many high profile attacks in the past and has gained worldwide attention. ,0
The Malwarebytes Threat Intelligence team is actively monitoring its activities and was able to spot a new campaign on Jan 18th 2022.,0
"In this campaign, Lazarus conducted spear phishing attacks weaponized with malicious documents that use their known job opportunities theme.",1
We identified two decoy documents masquerading as American global security and aerospace giant Lockheed Martin.,1
"In this blog post, we provide technical analysis of this latest attack including a clever use of Windows Update to execute the malicious payload and GitHub as a command and control server. ",1
The two macro-embedded documents seem to be luring the targets about new job opportunities at Lockheed Martin: Lockheed_Martin_JobOpportunities.docx Salary_Lockheed_Martin_job_opportunities_confidential.doc,1
The below image shows the full attack process which we will discuss in detail in this article. ,0
The malware performs a series of injections and achieves startup persistence in the target system.,1
The above code uses a very unusual and lesser known technique to hijack the control flow and execute malicious code.,1
"The malware retrieves the address of the “WMIsAvailableOffline” function from “wmvcore.dll”, then it changes the memory protection permissions for code in “WMIsAvailableOffline” and proceeds to overwrite the code in memory with the malicious base64 decoded shell-code.",1
The shellcode loaded by the macro contains an encrypted DLL which is decrypted at runtime and then manually mapped into memory by the shellcode. ,1
The shellcode uses some kind of custom hashing method to resolve the APIs.,1
The injection function is responsible for resolving all the required API calls. ,1
Lazarus APT is one of the advanced APT groups that is known to target the defense industry. ,0
In this blog post we provided a detailed analysis about the new campaign operated by this actor. ,0
Cisco Talos has observed a new campaign targeting Turkish private organizations alongside governmental institutions.,0
Talos attributes this campaign with high confidence to MuddyWater — an APT group recently attributed to Iran's Ministry of Intelligence and Security (MOIS) by the U.S. Cyber Command.,0
"This campaign utilizes malicious PDFs, XLS files and Windows executables to deploy malicious PowerShell-based downloaders acting as initial footholds into the target's enterprise. MuddyWater's use of script based components such as obfuscated PowerShell based downloaders is also a tactic described in the advisory from January 2021 by the U.S. Cyber Command.",1
"MuddyWater has conducted various campaigns against entities spread throughout the U.S.A, Europe, Middle East and South Asia.",0
" This threat actor, active since at least 2017, frequently conducts campaigns against high-value targets in American, European and Asian countries. Campaigns carried out by the threat actor aim to achieve either of three outcomes:",1
"Espionage - Supporting the political dominance of the nation state in the Middle East. This is business as usual for the threat actor, motivated by nation-state interests.",0
Talos identified a set of malicious Microsoft Excel spreadsheet files distributed with Turkish language names. Some of these files were named to masquerade as legitimate documents from the Turkish Health and Interior Ministries.,1
"The infection chain instrumented by the VBA macros consist of creating three key artifacts on the infected endpoint: Registry key for persistence. Malicious VB script intermediate component that the macro sets up for persistence. Malicious PowerShell-based downloader script: The actual post-infection, payload instrumentor used for executing arbitrary code on the infected endpoint.",1
The VB script's persistence is set up by creating a malicious Registry Run for the infected user: HKCU\Software\Microsoft\windows\CurrentVersion\Run | <random>,1
 The latest versions of the VBA code deployed could make HTTP requests to a canary token from canarytokens.com.,1
"Once executed, the sample drops a text file in the victim's temporary folder. ",1
"Downloading and executing malicious PowerShell scripts served to it by a remote location. Here, we see that the intermediate VBS scripts used in the maldoc based infection chain have been replaced with a PowerShell-based implementation.",1
The instrumentor script is responsible for base64 decoding the contents of the downloader (the second PS1 script) and executing it on the endpoint.,1
"Check Point Research discovered evidence of a new campaign by the Iranian threat group APT34 (aka OilRig), against what appears to be a Lebanese target, employing a new backdoor variant we dubbed SideTwist.",0
"Since the 2019 leak of APT34’s tools by an entity named “Lab Dookhtegan”, the threat group has been actively retooling and updating their payload arsenal to try and avoid detection, creating several different malware variants whose ultimate purpose remained the same: to gain the initial foothold on the targeted device.",1
"The decoy document clearly tries to appear like a benign document, offering various positions in the Ntiva IT consulting company – a company based in Virginia, US.",1
"Macros used by APT34’s job opportunity campaigns have evolved through the years, but also managed to keep their own distinctive style and purpose: Verification that there is a mouse connected to the PC (Anti-Sandboxing technique). Initial fingerprinting of the target device and sending of the information to the C2 server. Dropping embedded executable to disk with a “doc” extension (later to be renamed to “.exe”). Registering a Windows schedule task that would launch the executable every X minutes.",1
"APT34 is notorious for its heavy use of DNS tunneling through many of their different tools, and this time this feature also made its way into the initial macros stage.",1
The backdoor’s communication with the C&C server (sarmsoftware[.]com) is HTTP based on port 443 with port 80 as fallback.,1
"Iran backed APT34 shows no sign of slowing down, further pushing its political agenda in the middle-east, with an ongoing focus on Lebanon – using offensive cyber operations.",0
"Check Point Sandblast protects against this APT attack, and prevents it from the very first steps.  ",0
1994-2022 Check Point Software Technologies LTD. All rights reserved. Property of CheckPoint.com | Privacy Policy,0
"As the COVID-19 pandemic spread across the globe in 2020, organizations made significant changes to their work routines across virtually every industry. ",0
One major shift was the move to remote working arrangements which coincided with increased reliance on new interactive communications platforms like Discord and Slack. ,0
"While both of these platforms have existed for some time, recent changes to employee workflows have led to an increased reliance upon them for conducting business. ",0
"Since these files are uploaded and linked via a URL, there are a lot of different ways they can get these links in front of users.",1
"When files are uploaded and stored within the Discord CDN, they can be accessed using the hardcoded CDN URL by any system, regardless of whether Discord has been installed, simply by browsing to the CDN URL where the content is hosted.",1
This macro deobfuscates and executes PowerShell that is responsible for retrieving the next stage payload.,1
Malware samples that abuse Discord typically rely on the webhook functionality of the Discord API for C2 communications. ,1
Ways our customers can detect and block this threat are listed below.,0
A list of the domains associated with these malware campaigns can be found here.,0
"In a certain month of 2013, during an in-depth forensic investigation of a host in a key domestic department, researchers from the Pangu Lab extracted a set of advanced backdoors on the Linux platform, which used advanced covert channel behavior based on TCP SYN packets, code obfuscation, system hiding, and self-destruction design.",1
"Judging from some behavioral functions, this is a top-tier APT backdoor, but further investigation requires the attacker's asymmetric encrypted private key to activate the remote control function.",1
"The VHD file includes two files, a PDF document and an executable that is masquerading as a Microsoft Word document.",1
"The sample has been obfuscated with gobfuscator, the same tool used by the Blackrota malware.",1
"Rather, the malware author has included the screenshot code from the library directly in the main codebase.",1
The screenshot is uploaded to the C&C located at the URL: hxxps://support-cloud[.]life/managment/cb-secure/technology.php. If,1
The lures consisted of documents about Sinopharm International Corporation—a pharmaceutical company that COVID-19 vaccine is currently going through phase three clinical trials—and an impersonated evacuation letter from Directorate General of Civil Aviation.,1
"Since mid-2021, we have been investigating a rather elusive threat actor called Earth Lusca that targets organizations globally via a campaign that uses traditional social engineering techniques such as spear phishing and watering holes. ",1
"The first cluster is built using virtual private servers (VPS), rented from a service provider, that are used for the group’s watering hole and spear phishing operations, in addition to acting as a command-and-control (C&C) server for malware.",1
this second cluster performs a different role in an Earth Lusca attack — it acts as a scanning tool that searches for vulnerabilities in public-facing servers and builds traffic tunnels within the target’s network. ,1
More information about these attacks and the actor behind them is available to customers of the Kaspersky Intelligence Reporting service. Contact: [email].,0
Kaspersky would like to thank Microsoft for their prompt analysis of the report and patches.,0
Kaspersky products detected these attacks with the help of the Behavioral Detection Engine and the Exploit Prevention component.,0
We provide more info about these variants and campaigns in our private report.,0
The malware enumerates the values under the “Software\Microsoft\Windows\CurrentVersion\Internet Settings\ProxyServer” registry key and uses them to request tunneling through a proxy server in case it fails to connect to the C2 directly.,1
The malware itself is not very sophisticated and has functionality similar to many other remote shells. ,1
"On January 10, 2017, a court order was declassified by the Italian police, in regards to a chain of cyberattacks directed at top Italian government members and institutions.",0
"The attacks leveraged a malware named “EyePyramid” to target a dozen politicians, bankers, prominent freemasons and law enforcement personalities in Italy.",0
Symantec and Norton products have been protecting against Longhorn malware for a number of years with the following detections:,0
"Longhorn has infected 40 targets in at least 16 countries across the Middle East, Europe, Asia, and Africa. ",0
The malware configuration contains one Command and Control: pactchfilepacks[.]net23[.]net,1
The .scr files drops two files: an executable and a library.,1
"The .dll file is executed by the .exe file. In this version, a shortcut is created in order to launch winnit.exe in the following path %USERPROFILE%\Start Menu\Programs\Startup\Anti virus service.lnk.",1
"The purpose is to be executed only once and steal data on the infected system, here are the main features: Keyloggers Clipboard stealer Firefox profiles and cookies stealer Chrome profiles and cookies stealer Opera profiles and cookies stealer",1
The developer used the Microsoft Winsocks API to handle the network connection.,1
"IBM X-Force discovered that Dridex, one of the most nefarious banking Trojans active in the financial cybercrime arena, recently underwent a major version upgrade that is already active in online banking attacks in Europe.",0
"Dridex’s code is based on that of the Bugat Trojan, which was first discovered in early 2010.",0
